id,name,cuisine,price_range,rating,city,tags
1,Golden Dragon,Chinese,$$,4.5,Calgary,"noodles, dumplings, spicy, family"
2,La Piazza,Italian,$$$,4.7,Calgary,"pasta, pizza, wine, romantic"
3,Taco Loco,Mexican,$,4.1,Calgary,"tacos, street food, casual"
4,Sakura Sushi,Japanese,$$,4.6,Calgary,"sushi, sashimi, seafood"
5,Burger Barn,American,$,3.9,Calgary,"burgers, fries, fast food"
6,Le Petit Paris,French,$$$,4.8,Calgary,"fine dining, wine, dessert"
7,Spice Route,Indian,$$,4.4,Calgary,"curry, naan, spicy"
8,Green Earth,Vegan,$$,4.3,Calgary,"plant-based, salad, healthy"
9,El Toro Steakhouse,Steakhouse,$$$$,4.9,Calgary,"steak, wine, upscale"
10,Seaside Grill,Seafood,$$$,4.5,Calgary,"fish, oysters, date night"
11,The Greek Table,Greek,$$,4.2,Calgary,"gyros, mediterranean, family"
12,Café Aroma,Café,$,4.0,Calgary,"coffee, brunch, pastries"
13,Middle East Feast,Mediterranean,$$,4.3,Calgary,"shawarma, hummus, pita"
14,Urban Thai,Thai,$$,4.6,Calgary,"spicy, curry, noodles"
15,BBQ Central,BBQ,$$$,4.4,Calgary,"ribs, brisket, smoky"